objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
demo_001,performing_001,,,Walang Sugat,Dennis Faustino,1991,"A romantic drama detailing the forbidden love between Tenyong and Julia, which is hindered by her mother's desire for her to marry a rich man, amidst the backdrop of war and national liberation",Theater,Cultural Center of the Philippines (CCP),14.557,120.9845,https://www.operaonvideo.com/wp-content/uploads/2021/01/walang-sugat-tolentino-philippin.jpg,RMQ-001,Image;StillImage,image/jpeg,Filipino,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
demo_002,performing_002,I52TcTRzUCE,,Malvarosa,Dr. Gregorio Fernandez,1958,"A dramatic thunderbolt that won Rebecca del Rio the Golden Harvest Award in the 5th Asian Film Festival. Here is a poverty-stricken family who live right by the railroad tracks--on the wrong side of them--not by choice, but because destiny has willed it.",Film,"Manila, Philippines",14.5995,120.9842,https://youtu.be/I52TcTRzUCE?si=u7G4ohUs5k_Q8W_0,RMQ-002,MovingImage,video/mp4,Filipino,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/
demo_003,performing_003,,,Ang Paglalakbay ni Radiya Mangandiri,Soxie Topacio,1993,"Subtitled “Isang Pilipinong Ramayana,” was based on an old Maranao version of the Indian epic. Peta’s production of it underlined the Philippines’ ancient cultural connections to the Asian heartland. According to scholar and playwright Nicanor Tiongson, “Through imaginative use of ethnic movements and music, Peta’s ‘Mangandiri’ succeeded in raising crucial questions about the nature and direction of leadership, seven years after the fall of the Philippine Lawana (the Marcos dictatorship) in 1986.”",Theater,Philippine Educational Theater Association (PETA),14.6202,121.0325,https://i.prcdn.co/img?regionKey=MuCbrjdWGahonQzdG%2BSTpw%3D%3D,RMQ-003,Image;StillImage,image/jpeg,Filipino,In Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/
demo_004,performing_004,iGaTWLk2w7w,,Ang Larawan,Rolando Tinio,1997,"Rolando Tinio’s swan song was this play—a musical version of Nick Joaquin’s “A Portrait of the Artist as Filipino,” generally regarded as the most important Filipino play, now set to Ryan Cayabyab’s soaring, melancholy melodies, with translation and direction duties by Tinio himself. Celeste Legaspi played Candida, Zsa Zsa Padilla was Paula and Ricky Davao was Tony Javier; also in the cast were Hajji Alejandro, Louie Reyes, Fides Cuyugan-Asencio, Armida Siguion-Reyna, Dawn Zulueta … Tinio died a few days before “Larawan’s” opening, making this essential musical his last masterwork.",Theater,Cultural Center of the Philippines (CCP),14.557,120.9845,https://youtu.be/iGaTWLk2w7w?si=tuTSLpxzlW8aX0me,RMQ-004,MovingImage,video/mp4,Filipino,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
demo_005,performing_005,,,Dalagang Bukid,"Felix ""Nonon"" Padilla",1987,"The collapse of the old order ushered in new configurations at Imelda’s old playground, the Cultural Center of the Philippines. The erstwhile resident theater companies, Rolando Tinio’s Teatro Pilipino and Tony Espejo’s Bulwagang Gantimpala, were eased out, replaced by a new company—Tanghalang Pilipino, with Nonon Padilla as artistic director. TP’s inaugural show was a revival of the sarsuwela “Dalagang Bukid,” which reminded the public about pioneering sarsuwela queen Atang de la Rama, also the Philippines’ first film actress; that year, she would be conferred the National Artist Award for Theater.",Theater,Cultural Center of the Philippines (CCP),14.557,120.9845,https://www.operaonvideo.com/wp-content/uploads/2021/01/dalagang-bukid-ignacio-philippin.jpg,RMQ-005,Image;StillImage,image/jpeg,Filipino,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
demo_006,performing_006,KAHxsB3aXFY,,Balweg,Butch Perez,1987,A biographical action film centering on the life of Father Conrado Balweg and the revolutionary struggles in the Cordillera.,Film,"Cordillera Region, Philippines",17.025,121.15,https://www.youtube.com/watch?v=KAHxsB3aXFY,RMQ-006,MovingImage,video/mp4,Filipino,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
demo_007,performing_007,W3Dd0enh2j0,,Minsa'y Isang Gamu-Gamo,Soxy Tapacio,1991,"The 1976 Lupita Kashiwahara film, touching on the US bases and pervasive American influence, was transformed by Peta into a play that marked the theater debut of the movie’s original star, Nora Aunor—at about the same time that the Philippine Senate was deliberating on and making the historic vote to kick out the American military presence in the country.",Theater,"Raha Sulayman Theater, Fort Santiago, Maynila",14.6202,121.0325,https://www.youtube.com/watch?v=W3Dd0enh2j0,RMQ-007,MovingImage,video/mp4,Filipino,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
demo_008,performing_008,,1383607793045491,Noli Me Tangere,"Felix ""Nonon"" Padilla",1995,"An operatic musical tracing the tragic homecoming of Crisostomo Ibarra, an idealistic young reformist who returns to the Philippines after studying in Europe. He seeks to build a modern school for his townspeople and marry his childhood sweetheart, Maria Clara. However, his noble efforts are systematically crushed by the tyrannical Friar Damaso, who frames Ibarra for an orchestrated anti-colonial rebellion. Stripped of his wealth, excommunicated from the church, and forced into a dangerous river escape with the fugitive Elias, Ibarra is left for dead. Maria Clara, believing her lover is killed and forced to hide a scandalous family secret, refuses an arranged marriage and locks herself away permanently inside a secluded convent.",Theater,Cultural Center of the Philippines (CCP),14.557,120.9845,https://www.facebook.com/RanArquiza/videos/paalam-na-pag-ibig-noli-me-tangere-regine-velasquez-plays-maria-clara-and-janno-/1383607793045491/,RMQ-008,MovingImage,video/mp4,Filipino,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
demo_009,performing_009.jpg,,,1896,Soxie Topacio,1995,"Peta’s thundering musical production (music by Lucien Letaba, libretto by Charley de la Paz), staged in the run-up to the Philippine centennial celebrations in 1998 and rerun a number of times after, starred Rody Vera as Andres Bonifacio, Ariel Rivera as Emilio Jacinto and Bodjie Pascua as Emilio Aguinaldo. It was, in the words of political commentator Manuel L. Quezon III, “the highlight of the Centennial celebrations and a musical I wish would be constantly performed.”",Theater,"UP Theater, UP Diliman Campus, Quezon City",14.6521,121.0664,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRbUtBbrfJ1IRbVYqlodNafLSpUTp8aPf3oPQ&s,RMQ-009,Image;StillImage,image/jpeg,Filipino,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
demo_010,performing_010,KmMlMor,,Rama at Sita,Leo Rialp,1999,"An independent production, “Rama at Sita” is still remembered by many theatergoers as the most lavish theater production they have ever seen. The musical, which combined the Cayabyab-Lumbera libretto from Ballet Philippines’ “Rama, Hari” with new music by Danny Tan, Roy Iglesias and Dodjie Simon, spared no expense, from its opulent costumes and sets (at one point, a full-size elephant ambled its way to the stage carrying a resplendent Rama, played by Ariel Rivera) to its star-studded cast that included Lani Misalucha, Raymond Lauchengco, Robert Seña, Jaya, Nonie Buencamino, Franco Laurel, Pinky Marquez.",Theater,"University Theater, University of the Philippines (UP), Diliman, Quezon City",14.6548,121.0684,https://youtu.be/KmMlMor-OlY?si=3VClD1PfYgDtORh4,RMQ-010,MovingImage,video/mp4,Filipino,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
